Fecha,Ciudad,Lugar,lat,long,Tipificación,VPC,Disparos,Proyectil,Hecho previo,cantidad_registrada
22/2/2020,Villa Gobernador Galvez,"Liniers 2402, Villa Gobernador Galvez",-33.0295373,-60.64390059999999,Abuso de arma,Balacera contra domicilio,4,,S/D,1
22/2/2020,Rosario,,,,Abuso de arma,Herido de arma de fuego,1,,s/d,1
23/2/2020,Rosario,Avenida Eva Perón 7460,-32.9313908,-60.7215143,Abuso de arma,Disparos a persona,,,S/D,1
23/2/2020,Rosario,Ruta 16 km 3 Establecimiento NONO PAULO,,,Tentativa de robo calificado  y Abuso de arma,,,,S/D,1
23/2/2020,Rosario,,,,Abuso de arma,Herido de arma de fuego,2,,S/D,1
24/2/2020,Rosario,Salta y Iriondo,-32.9338245,-60.6678346,Abuso de arma,Herido de arma de fuego,,,S/D,1
25/2/2020,Rosario,Pasaje Schmidt Mº 3864,-32.984574,-60.624633,Abuso de arma,Herido de arma de fuego,,,S/D,1
25/2/2020,Rosario,Unión no 2890,-32.8869699,-60.7043431,Abuso de armas,Herido de arma de fuego,2,,S/D,1
26/2/2020,Rosario,Iriondo 3835,-32.9762241,-60.67828599999999,Abuso de arma,Balacera contra domicilio,10,9mm,S/D,1
26/2/2020,Rosario,Calle 1882 4368,-32.9803999,-60.69126439999999,Abuso de arma,Balacera contra domicilio,6,,S/D,1
26/2/2020,Rosario,Rauch no 1525,-32.9013567,-60.7031319,Abuso de arma,Balacera contra domicilio,1,,,1
27/2/2020,Rosario,Ameghino 470,-32.9886168,-60.6394971,Abuso de arma y amenazas coactivas,Balacera contra domicilio,7,,S/D,1
29/2/2020,Rosario,Chacabuco no 3919,-32.9854826,-60.6318728,Abuso de arma,Balacera contra domicilio,11,,S/D,1
29/2/2020,Perez,"Rearte no 2353, Pérez",-33.0102342,-60.77444980000001,Abuso de arma,Balacera contra domicilio,,,S/D,1
29/2/2020,Rosario,Acevedo y Juan B. Justo,-32.9158981,-60.7491451,Abuso de arma,Herido de arma de fuego,,,S/D,1
2/3/2020,Rosario,San Lorenzo y Santiago,-32.9409476,-60.65541330000001,Robo calificado,,,,S/D,1
2/3/2020,Rosario,Felipe Moré no 543,-32.9331669,-60.6935842,Abuso de arma,Herido de arma de fuego,,,s/d,1
3/3/2020,Rosario,Platon y Sequeira,,,Abuso de arma,Balacera contra domicilio,9,,S/D,1
4/3/2020,Rosario,Avellaneda 6600,-33.0150529,-60.68934669999999,Abuso de arma,Balacera contra domicilio,6,,S/D,1
4/3/2020,Rosario,Camino Piamonte no 2080,-33.0261851,-60.6704757,Robo calificado,,,,s/d,1
7/3/2020,Villa Gobernador Galvez,"San Nicolás 2634, Villa Gobernador Galvez",-33.03211450000001,-60.63975259999999,Abuso de arma,Balacera contra domicilio,2,,,1
7/3/2020,Rosario,V.Colosio 4112,-32.8792988,-60.7306667,Abuso de arma,Balacera contra domicilio,1,,S/D,1
8/3/2020,Rosario,Barra y Génova,-32.9158881,-60.7081359,Abuso de armas,Herido de arma de fuego,2,,s/d,1
8/3/2020,Rosario,Vélez Sársfield y Bolivia Bis,-32.9260471,-60.71448289999999,Tentativa robo calificado y Lesiones,Herido de arma de fuego,,,s/d,1
9/3/2020,Rosario,Presidente Quintana y Avenida Ovidio Lagos,-32.9784376,-60.67017679999999,robo calificado y Lesiones,Herido de arma de fuego,1,,S/D,1
11/3/2020,Rosario,Blas Parera 1349,-32.9016439,-60.69795449999999,Abuso de arma,Balacera contra domicilio,4,,S/D,1
13/3/2020,Rosario,Estudiante Aguilar 5238,-32.95579680000001,-60.6945826,Robo,Herido de arma de fuego,1,,S/D,1
14/3/2020,Roldan,"Facundo Quiroga no 471, Roldán",-32.9108675,-60.9070226,Abuso de arma,Herido de arma de fuego,,,s/d,1
15/3/2020,Rosario,Donado 1650,-32.909424,-60.7283289,Abuso de arma,Balacera contra domicilio,,,S/D,1
16/3/2020,Rosario,Arias 3187,-32.9792145,-60.6760379,Abuso de arma,Balacera contra domicilio,10,9mm,S/D,1
16/3/2020,Rosario,Arias 3187,-32.9792145,-60.6760379,Abuso de arma,Balacera contra domicilio,10,9mm,S/D,1
16/3/2020,Rosario,Arias 3187,-32.9792145,-60.6760379,Abuso de arma,Balacera contra domicilio,12,9mm,S/D,1
16/3/2020,Rosario,Lainez no 339,-33.0050825,-60.6367711,Abuso de arma,Balacera contra domicilio,,,S/D,1
16/3/2020,Rosario,Manantiales 3700,-32.9725349,-60.68974709999999,Abuso de arma,Herido de arma de fuego,,,S/D,1
17/3/2020,Roldan,"Juan José Paso 663, Roldán",-32.8904418,-60.9044011,Abuso de arma,Disparos al aire,2,,S/D,1
18/3/2020,Rosario,Avenida Santa Coloma 8016,-32.9047619,-60.7358609,Abuso de arma,Balacera contra domicilio,5,9mm,S/D,1
18/3/2020,Rosario,Avenida Santa Coloma 8016,-32.9047619,-60.7358609,Abuso de arma,Balacera contra domicilio,5,9mm,S/D,1
18/3/2020,Rosario,Republica de Argelia 2990,-32.985687,-60.66558670000001,Abuso de arma,Balacera contra domicilio,2,,S/D,1
18/3/2020,Rosario,Republica de Argelia 2990,-32.985687,-60.66558670000001,Abuso de arma,Balacera contra domicilio,2,,S/D,1
18/3/2020,Rosario,Dr. Riva 5626,-32.9756069,-60.6991648,Abuso de arma,Balacera contra domicilio,2,,S/D,1
18/3/2020,Rosario,Castellanos 2990,-32.9654858,-60.6816538,Abuso de arma,Balacera contra domicilio,2,,S/D,1
18/3/2020,Rosario,Mendoza no 3100,-32.9466263,-60.6669011,Robo calificado y Lesiones,Herido de arma de fuego,,,S/D,1
18/3/2020,Rosario,González del Solar Bis y Schweitzer,-32.9138514,-60.73757260000001,Tentativa de robo calificado y Lesiones,Herido de arma de fuego,2,,S/D,1
18/3/2020,Rosario,Leandro N. Alem no 4023,-32.9856052,-60.63762849999999,Abuso de arma,Herido de arma de fuego,,,s/d,1
19/3/2020,Rosario,Boulevard Avellaneda 4415,-32.9840562,-60.6884779,Abuso de arma,Herido de arma de fuego,1,,S/D,1
19/3/2020,Rosario,Calle 1333 y Polledo,-32.8848279,-60.72063029999999,Abuso de arma,Herido de arma de fuego,,,S/D,1
20/3/2020,Rosario,Autopista Rosario-Cordoba y puente peatonal Wilde,-32.949335,-60.738163,Robo calificado y lesiones,Herido de arma de fuego,,,S/D,1
21/3/2020,Rosario,García del Cossio 1226,-32.9154074,-60.7467815,Abuso de arma,Balacera contra domicilio,,,S/D,1
23/3/2020,Rosario,Avenida Pellegrini no 5991,-32.9486664,-60.7040312,Abuso de arma,Balacera contra domicilio,2,,S/D,1
24/3/2020,Rosario,Ayacucho 4000,-32.9868762,-60.63636220000001,Abuso de arma,Herido de arma de  fuego,1,,S/D,1
28/3/2020,Rosario,Pasaje Peatonal 2133,-33.000218,-60.668150,Abuso de arma,Balacera contra domicilio,6,,S/D,1
28/3/2020,Rosario,Naala no 5744,-32.9805885,-60.7000027,Abuso de arma,Balacera contra domicilio,2,,S/D,1
30/3/2020,Rosario,White no 7610,-32.9418595,-60.7244903,Abuso de arma,Herido de arma de fuego,1,,S/D,1
30/3/2020,Rosario,García del Cossio y Génova,-32.9169367,-60.7467351,Abuso de arma,herida de arma de fuego,1,38mm,S/D,1
30/3/2020,Rosario,Lavalle y Pinazo,-32.9760221,-60.68703530000001,Abuso de arma,Herido de arma de fuego,,,S/D,1
3/4/2020,Rosario,Dr. Riva no 137,-32.986278,-60.6340159,Abuso de arma,Balacera contra domicilio,10 aprox,"11,25",S/D,1
4/4/2020,Villa Gobernador Galvez,"Orán no 1706, Villa Gobernador Galvez",-33.0346926,-60.6354949,Abuso de arma,Balacera contra domicilio,,,S/D,1
5/4/2020,Villa Gobernador Galvez,"Buenameson 359, Villa Gobernador Galvez",-33.0045252,-60.61614160000001,Abuso de arma y Amenazas,Balacera contra domicilio,,,S/D,1
5/4/2020,Rosario,Coni 6240,-33.0091914,-60.6408594,Abuso de arma,Balacera contra domicilio,,,S/D,1
5/4/2020,Rosario,Garay no 6055,-32.9662639,-60.70412469999999,Tentativa de robo,Herido de arma de fuego,1,,S/D,1
7/4/2020,Rosario,Pasaje 1373 Nº 1873,-32.898166,-60.709968,Abuso de arma,Balacera contra domicilio,1,,S/D,1
7/4/2020,Rosario,Formosa no 465,-32.9335616,-60.69089079999999,Abuso de arma,Balacera contra domicilio,,,S/D,1
9/4/2020,Rosario,Chaco y Almafuerte,-32.9176039,-60.69474999999999,"Abuso de arma, Amenazas calificadas",Herido de arma de fuego,,,S/D,1
10/4/2020,Rosario,Guillermo Tell y Arrieta,,,Tentativa de robo y Lesiones,Herido de arma de fuego,,,S/D,1
11/4/2020,Granadero Baigorria,"La Paz no 1370, Granadero Baigorria",-32.86200100000001,-60.7303988,Abuso de arma,Balacera contra domicilio,2,,S/D,1
12/4/2020,Villa Gobernador Galvez,"Entre Ríos 2351, Villa Gobernador Galvez",-33.0317772,-60.6274496,Abuso de arma,Balacera contra domicilio,4,,S/D,1
12/4/2020,Rosario,Gálvez no 3850,-32.9617691,-60.681562,Abuso de arma,Balacera contra domicilio,10,,S/D,1
13/4/2020,Rosario,Boedo no 1922,-32.8980269,-60.7059426,Abuso de arma,Herido de arma de fuego,8,9mm,S/D,1
13/4/2020,Rosario,Pasaje 1831 no 5976,-32.9742606,-60.70284909999999,Abuso de arma,Balacera contra domicilio,2,9mm,S/D,1
14/4/2020,Rosario,P. Giachino no 4200,-32.9786025,-60.70011819999999,Abuso de arma,Balacera contra domicilio,4,9mm,S/D,1
14/4/2020,Rosario,Patagones Nº 372,-32.924990,-60.692564,Abuso de arma,Balacera contra domicilio,3,9mm,S/D,1
15/4/2020,Villa Gobernador Galvez,"E. Bordabehere 1333, Villa Gobernador Galvez",-33.0280278,-60.6306974,Abuso de arma,Balacera contra domicilio,,,S/D,1
15/4/2020,Rosario,Lituania y Avenida del Rosario,-32.998102,-60.620117,Abuso de arma,Herido de arma de fuego,5,9mm,S/D,1
16/4/2020,Rosario,Luzarriaga 2735,-32.8898914,-60.7322821,Abuso de arma,Herido de arma de fuego,17,9mm,S/D,1
16/4/2020,Rosario,Bariloche Nª 3136,-32.968360,-60.674437,Abuso de arma,Balacera contra domicilio,,,S/D,1
17/4/2020,Rosario,Boulevard 27 de Febrero y Doctor G. Colombres,-32.9597625,-60.7250895,Abuso de arma,Herido de arma de fuego,1,,S/D,1
17/4/2020,Rosario,Juan XXIII 5729,-32.9731139,-60.70023269999999,Abuso de arma,Balacera contra domicilio,,,S/D,1
18/4/2020,Rosario,Cabal 1200,-32.9136152,-60.7028571,Abuso de arma,Herido de arma de fuego,,,,1
18/4/2020,Rosario,Malvinas Argentinas y las vias,-32.932832,-60.683833,Abuso de arma,Balacera contra domicilio,,2,S/D,1
22/4/2020,Rosario,Naala Nª 6078,-32.980676,-60.703300,Abuso de arma,Herido de arma de fuego,4,,S/D,1
22/4/2020,Rosario,Gaboto 96 bis,-32.976261,-60.628493,Abuso de arma,Balacera contra domicilio,5,,S/D,1
22/4/2020,Rosario,Grandoli no 4058,-32.9878133,-60.6284844,Abuso de arma,Herido de arma de fuego,,,S/D,1
22/4/2020,Rosario,Valparaiso y Garay,-32.96665110000001,-60.6889216,Abuso de arma,Herido de arma de fuego,1,,S/D,1
22/4/2020,Rosario,Rueda y Mariano Moreno,-32.9688357,-60.6567605,Robo calificado,Herido de arma de fuego,,,,1
22/4/2020,Rosario,Avenida Abanderado Grandoli no 4058,-32.9878133,-60.6284844,Abuso de arma y Amenazas,Herido de arma de fuego,4,,,1
23/4/2020,Rosario,Reconquista y Formosa,-32.918558,-60.691840,Abuso de arma,,11,,S/D,1
23/4/2020,Rosario,Gobernador Luciano Molinas 3722,-32.9726306,-60.70969299999999,Abuso de arma,Balacera contra domicilio,18,,S/D,1
23/4/2020,Rosario,Gaboto Nº 72 BIS,-32.976200,-60.628874,Abuso de arma,Balacera contra domicilio,,,S/D,1
24/4/2020,Rosario,Cisneros y Magallanes,,,Abuso de arma,Herido de arma de fuego,3,,S/D,1
25/4/2020,Rosario,Unión no 2700,-32.8890326,-60.7044265,Abuso de arma,Herido de arma de fuego,,,S/D,1
25/4/2020,Rosario,Pasaje 1744 Nª 3561,,,Abuso de arma,Balacera contra domicilio,1,,S/D,1
25/4/2020,Rosario,Berruti no 4281,-32.9900592,-60.63012740000001,Abuso de arma,Balacera contra domicilio,14,,S/D,1
26/4/2020,Rosario,San Nicolás 3727,-32.9745264,-60.680858,Abuso de arma,Balacera contra domicilio,5,9mm,S/D,1
27/4/2020,Rosario,Gutenberg 2280,-32.9545417,-60.6917111,Abuso de arma,Balacera contra domicilio,5,,S/D,1
27/4/2020,Rosario,Gutenberg 2281,-32.9546225,-60.6915671,Abuso de arma,Balacera contra domicilio,,,S/D,1
29/4/2020,Granadero Baigorria,Quinquela Martin Nª 700,,,Abuso de arma,Herido de arma de fuego,1,,S/D,1
29/4/2020,Rosario,Bolivia no 2126,-32.9537713,-60.7134662,Abuso de arma y Amenazas,Balacera contra domicilio,2,9mm,S/D,1
30/4/2020,Rosario,Aurora 3892,-32.9997216,-60.68767630000001,Abuso de arma,Balacera contra domicilio,30,,S/D,1
1/5/2020,Rosario,Avenida de Pineda y Crotone,-33.0178199,-60.64479979999999,Abuso de arma,Heridos de arma de fuego,,,S/D,1
1/5/2020,Rosario,Baigorria 2473,-32.8940059,-60.7158111,Abuso de arma,Balacera contra domicilio,,,S/D,1
1/5/2020,Rosario,Manuel García 2197,-32.8952167,-60.7141973,Abuso de arma,Balacera contra domicilio,7,9mm,S/D,1
2/5/2020,Rosario,Boulevard 27 de Febrero 4470,-32.9592226,-60.6894615,Abuso de arma y amenazas coactivas,Balacera contra domicilio,1,9mm,S/D,1
2/5/2020,Rosario,Pasaje 1744 Nª 1960,-32.951496,-60.720819,Abuso de arma,Balacera contra domicilio,7,,S/D,1
4/5/2020,Rosario,Esmeralda 3124,-32.97663560000001,-60.6283773,Abuso de arma,Balacera contra domicilio,21,,S/D,1
4/5/2020,Rosario,Felipe Moré 480,-32.9326225,-60.69394189999999,Abuso de arma,Herido de arma de fuego,2,,S/D,1
4/5/2020,Rosario,Fraga Bis 1145,-32.9155608,-60.71176449999999,Abuso de arma,Balacera contra domicilio,,,S/D,1
4/5/2020,Villa Gobernador Galvez,"Pje. 4 y Riccheri, Villa Gobernador Galvez",-33.0291786,-60.65324779999999,Abuso de arma,Herido de arma de fuego,,,,1
5/5/2020,Rosario,Marull y Valentín Gomez,-32.9071128,-60.6931453,Abuso de arma,Herido de arma de fuego,2,,S/D,1
5/5/2020,Rosario,Necochea 3850,-32.9843584,-60.6333298,Abuso de arma,Balacera contra domicilio,2,,S/D,1
6/5/2020,Rosario,Rio de Janeiro 3100,-32.96608850000001,-60.6874785,Abuso de arma,Balacera contra domicilio,,,S/D,1
8/5/2020,Villa Gobernador Galvez,"Buenos Aires 2175, Villa Gobernador Galvez",-33.0266063,-60.6384966,Abuso de arma,Herido de arma de fuego,,,S/D,1
8/5/2020,Funes,Urquiza y Arturo Illia,-32.927534,-60.769918,Abuso de arma,,,,S/D,1
8/5/2020,Villa Gobernador Galvez,"Bomberos Voluntarios y Avenida Soldado Aguirre, Villa Gobernador Galvez",-33.0290833,-60.6329193,Abuso de arma,Balacera contra domicilio,,,S/D,1
9/5/2020,Rosario,Campbell 3950,-32.9754193,-60.7063716,Abuso de arma,Balacera contra domicilio,8,9mm,S/D,1
9/5/2020,Rosario,Campbell 3950,-32.9754193,-60.7063716,Abuso de arma,Balacera contra domicilio,8,9mm,S/D,1
9/5/2020,Rosario,Boulevard Avellaneda 3324,-32.9685349,-60.6867573,Abuso de arma,Balacera contra domicilio,,,S/D,1
9/5/2020,Villa Gobernador Galvez,"Pasaje los Andes 3328, Villa Gobernador Galvez",-33.0341613,-60.6603191,Abuso de arma,Balacera contra domicilio,,,S/D,1
9/5/2020,Villa Gobernador Galvez,"La Rioja y E. Zola, Villa Gobernador Galvez",-33.0273408,-60.6203276,Tentativa de robo calificado  y Abuso de arma,Herido de arma de fuego,1,,S/D,1
10/5/2020,Villa Gobernador Galvez,"Santa Rosa 704, Villa Gobernador Galvez",-33.040444,-60.617079,Abuso de arma,Balacera contra domicilio,2,,S/D,1
10/5/2020,Rosario,Bordabehre y La Via,,,Abuso de arma,Balacera contra domicilio,9,9mm,S/D,1
10/5/2020,Rosario,Chaparro 1538,-32.9467856,-60.7306514,Abuso de arma,Balacera contra domicilio,7,,S/D,1
10/5/2020,Rosario,Calle Grandoli y Juan María Gutiérrez,-32.9933995,-60.6287574,Abuso de arma,Herido de arma de fuego,2,,S/D,1
10/5/2020,Rosario,,,,Abuso de arma y amenazas coactivas,Herido de arma blanca,,,S/D,1
11/5/2020,Rosario,Santa María 4259,-32.9748959,-60.6831715,Abuso de arma,Herido de arma de fuego,2,,S/D,1
13/5/2020,Rosario,Rueda 4500,-32.9627807,-60.69000829999999,Abuso de arma,Balacera contra domicilio,1,,S/D,1
13/5/2020,Rosario,Garibaldi 6100,-32.9789225,-60.6873811,Robo calificado,Herido de arma de fuego,,,S/D,1
14/5/2020,Rosario,Larrea Bis 360,-32.9245012,-60.697981,Robo calificado,,,,,1
14/5/2020,Rosario,Larrea 4388,-32.9807667,-60.6958473,Abuso de arma e incendio automotor,,,,S/D,1
14/5/2020,Rosario,B. Fernández Moreno 2669,-32.8879458,-60.71876909999999,Abuso de arma,Balacera contra domicilio,4,,S/D,1
15/5/2020,Rosario,San Nicolás y Gaboto,-32.9672359,-60.6791408,Robo calificado,Herido de puño,,,S/D,1
15/5/2020,Rosario,Avenida Rivarola y Campodonico,-32.9663583,-60.7272634,Robo calificado,,,,,1
15/5/2020,Rosario,Sanchez de Thompson N° 200 bis,-32.992437,-60.625736,Abuso de arma,Balacera contra domicilio,31,9mm,S/D,1
15/5/2020,Rosario,Pascual Rosas N° 4546,,,Abuso de arma,Herido de arma de fuego,14,9mm,S/D,1
15/5/2020,Rosario,Boulevard Oroño 4300,-32.9842336,-60.6632356,Abuso de arma,Balacera contra domicilio,7/8 aprox,,S/D,1
16/5/2020,Rosario,Boedo 1922,-32.8980269,-60.7059426,Abuso de arma,Herido de arma de fuego,9,9mm,SI,1
16/5/2020,Rosario,Wagner 1100,-32.9854088,-60.6479678,Abuso de arma,,3,9mm,,1
16/5/2020,Rosario,Pellegrini entre balcarce y moreno,-32.9548793,-60.65468139999999,aprehension por actuaciones policiales,,,,S/D,1
16/5/2020,Rosario,Pasaje 705 N° 2140,-32.918576,-60.692470,Abuso de arma,Herido de arma de fuego,7,,S/D,1
17/5/2020,Rosario,Pasco 5927,-32.9508423,-60.70319670000001,Abuso de arma,Herido de arma de fuego,1,,,1
17/5/2020,Rosario,Vera Mujica 3977,-32.9776084,-60.67622660000001,Abuso de arma,Balacera contra domicilio,,,S/D,1
18/5/2020,Rosario,Valparaiso 3025,-32.9647588,-60.6883759,Abuso de arma,Balacera contra domicilio,3,,S/D,1
18/5/2020,Rosario,Pedro Lino Funes y Cane,-32.9437464,-60.70108039999999,Robo calificado,,,,S/D,1
18/5/2020,Villa Gobernador Galvez,"Santiago del Estero y 17 de Octubre, Villa Gobernador Galvez",-33.01062,-60.60961,Robo calificado,,,,S/D,1
18/5/2020,Rosario,Avenida del Rosario 3920,-33.0012416,-60.68682639999999,Abuso de arma y Amenazas,Balacera contra domicilio,4,,S/D,1
18/5/2020,Rosario,Patagones N° 4118,,,Abuso de arma,Balacera contra domicilio,,,S/D,1
18/5/2020,Granadero Baigorria,AP01 Km02,,,Abuso de arma,Herido de arma de fuego,,,S/D,1
18/5/2020,Rosario,Bv. Avellaneda y Riobamba,-32.9557055,-60.68327069999999,Abuso de arma,Balacera contra domicilio,,,S/D,1
18/5/2020,Rosario,Lima 2900,-32.9640634,-60.6895179,Abuso de arma,,,,,1
19/5/2020,Rosario,Suipacha entre 3 de febrero y 9 de Julio,-32.9481772,-60.6657759,Robo calificado,,,,S/D,1
21/5/2020,Rosario,Lavalle 3063,-32.9659352,-60.6842766,Abuso de arma,Herido de arma de fuego,3,,S/D,1
22/5/2020,Rosario,Vera Mujica y Avenida Presidente Perón,-32.956153,-60.67065339999999,Robo calificado,Herido de arma de fuego,,,S/D,1
23/5/2020,Rosario,Presidente Quintana N° 290 BIS,-32.985808,-60.628638,Abuso de arma,Balacera contra domicilio,6,,S/D,1
23/5/2020,Villa Gobernador Galvez,Liniers 2035,-33.025148,-60.644076,Abuso de arma,Balacera contra domicilio,9,,S/D,1
